Summary|概览
Platform|Platform
Id|Id
Name|Name
Introduction|Introduction
Current Version|Current Version
Version|Version
Site|Site
Id|Id
Name|Name
Introduction|Introduction
Platform|Platform
Last Update Time|Last Update Time
Version|Version
Catalog|Catalog
Id|Id
Name|Name
Seller Id|Seller Id
Site|Site
Version|Version
Level One Category|Level One Category
Id|Id
Catalog|Catalog
Name|Name
Version|Version
Level Two Category|Level Two Category
Id|Id
Parent Category|Parent Category
Name|Name
Version|Version
Level N Category|Level N Category
Id|Id
Parent Category|Parent Category
Name|Name
Version|Version
Brand|Brand
Id|Id
Brand Name|Brand Name
Logo|Logo
Remark|Remark
Version|Version
Product|Product
Id|Id
Name|Name
Parent Category|Parent Category
Brand|Brand
Origin|Origin
Catalog|Catalog
Remark|Remark
Last Update Time|Last Update Time
Version|Version
Product Recommendation|Product Recommendation
Id|Id
Name|Name
Brand|Brand
Origin|Origin
Product|Product
Remark|Remark
Last Update Time|Last Update Time
Version|Version
Sku|Sku
Id|Id
Name|Name
Size|Size
Product|Product
Active|Active
Base Price|Base Price
Last Update Time|Last Update Time
Version|Version
Profile|Profile
Id|Id
Name|Name
Age|Age
Gender|Gender
Last Update Time|Last Update Time
Platform|Platform
Version|Version
Shipping Address|Shipping Address
Id|Id
Name|Name
Line1|Line1
Line2|Line2
City|City
State|State
Zip Code|Zip Code
Version|Version
Payment Method|Payment Method
Id|Id
Name|Name
Number|Number
Line1|Line1
Line2|Line2
City|City
Expire On|Expire On
Version|Version
User Order|User Order
Id|Id
Title|Title
Total Adjustment|Total Adjustment
Total Amount|Total Amount
User|User
Platform|Platform
Last Update Time|Last Update Time
Version|Version
Line Item|Line Item
Id|Id
Name|Name
Quantity|Quantity
Price|Price
Discount Price|Discount Price
User Order|User Order
Version|Version
Order Promotion|Order Promotion
Id|Id
Name|Name
Amount|Amount
Thread Hold|Thread Hold
Type|Type
User Order|User Order
Version|Version
Manual Adjustment|Manual Adjustment
Id|Id
Name|Name
Amount|Amount
Thread Hold|Thread Hold
Type|Type
User Order|User Order
Version|Version
Shipping Group|Shipping Group
Id|Id
Name|Name
Line1|Line1
Line2|Line2
City|City
State|State
Zip Code|Zip Code
Country|Country
User Order|User Order
Version|Version
Payment Group|Payment Group
Id|Id
Name|Name
Amount|Amount
User Order|User Order
Status|Status
Version|Version
User Domain|User Domain
Id|Id
Name|Name
Version|Version
User White List|User White List
Id|Id
User Identity|User Identity
User Special Functions|User Special Functions
Domain|Domain
Version|Version
Sec User|Sec User
Id|Id
Login|Login
Mobile|Mobile
Email|Email
Pwd|Pwd
Verification Code|Verification Code
Verification Code Expire|Verification Code Expire
